--2020-03-22 08:23:39--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/134/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T08%3A24%3A09.8691431Z&urlSigningMethod=HMACV1&urlSignature=UeAlcME1EWJChiNIfFM6uFHQ0C12wHYTaMLp0fPVAEc%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 56750K .......... .......... .......... .......... .......... 73.3M
 56800K .......... .......... .......... .......... .......... 93.6M
 56850K .......... .......... .......... .......... .......... 87.1M
 56900K .......... .......... .......... .......... ..........  116M
 56950K .......... .......... .......... .......... .......... 97.5M
 57000K .......... .......... .......... .......... ..........  103M
 57050K .......... .......... .......... .......... ..........  116M
 57100K .......... .......... .......... .......... .......... 92.2M
 57150K .......... .......... .......... .......... .......... 90.2M
 57200K .......... .......... .......... .......... ..........  120M
 57250K .......... .......... .......... .......... .......... 79.3M
 57300K .......... .......... .......... .......... ..........  107M
 57350K .......... .......... .......... .......... .......... 94.4M
 57400K .......... .......... .......... .......... ..........  272K
 57450K .......... .......... .......... .......... .......... 72.9M
 57500K .......... .......... .......... .......... .......... 74.0M
 57550K .......... .......... .......... .......... .......... 68.8M
 57600K .......... .......... .......... .......... .......... 65.6M
 57650K .......... .......... .......... .......... .......... 73.0M
 57700K .......... .......... .......... .......... .......... 88.6M
 57750K .......... .......... .......... .......... .......... 36.1M
 57800K .......... .......... .......... .......... ..........  109M
 57850K .......... .......... .......... .......... .......... 91.6M
 57900K .......... .......... .......... .......... .......... 51.7M
 57950K .......... .......... .......... .......... .......... 72.2M
 58000K .......... .......... .......... .......... .......... 59.7M
 58050K .......... .......... .......... .......... .......... 61.0M
 58100K .......... .......... .......... .......... .......... 96.2M
 58150K .......... .......... .......... .......... .......... 71.8M
 58200K .......... .......... .......... .......... .......... 68.9M
 58250K .......... .......... .......... .......... .......... 85.4M
 58300K .......... .......... .......... .......... .......... 26.6M
 58350K .......... .......... .......... .......... ..........  107M
 58400K .......... .......... .......... .......... ..........  103M
 58450K .......... .......... .......... .......... ..........  122M
 58500K .......... .......... .......... .......... .......... 94.7M
 58550K .......... .......... .......... .......... ..........  101M
 58600K .......... .......... .......... .......... ..........  101M
 58650K .......... .......... .......... .......... .......... 63.4M
 58700K .......... .......... .......... .......... .......... 44.2M
 58750K .......... .......... .......... .......... .......... 73.6M
 58800K .......... .......... .......... .......... .......... 74.4M
 58850K .......... .......... .......... .......... .......... 75.8M
 58900K .......... .......... .......... .......... .......... 74.5M
 58950K .......... .......... .......... .......... .......... 70.1M
 59000K .......... .......... .......... .......... .......... 95.8M
 59050K .......... .......... .......... .......... .......... 75.9M
 59100K .......... .......... .......... .......... .......... 72.1M
 59150K .......... .......... .......... .......... .......... 51.3M
 59200K .......... .......... .......... .......... .......... 99.2M
 59250K .......... .......... .......... .......... .......... 82.1M
 59300K .......... .......... .......... .......... .......... 80.7M
 59350K .......... .......... .......... .......... .......... 75.3M
 59400K .......... .......... .......... .......... ..........  106M
 59450K .......... .......... .......... .......... .......... 67.8M
 59500K .......... .......... .......... .......... .......... 94.8M
 59550K .......... .......... .......... .......... .......... 72.4M
 59600K .......... .......... .......... .......... .......... 47.0M
 59650K .......... .......... .......... .......... .......... 94.1M
 59700K .......... .......... .......... .......... .......... 86.3M
 59750K .......... .......... .......... .......... .......... 67.3M
 59800K .......... .......... .......... .......... .......... 97.8M
 59850K .......... .......... .......... .......... .......... 83.1M
 59900K .......... .......... .......... .......... .......... 54.9M
 59950K .......... .......... .......... .......... .......... 81.5M
 60000K .......... .......... .......... .......... ..........  102M
 60050K .......... .......... .......... .......... .......... 72.1M
 60100K .......... .......... .......... .......... .......... 75.1M
 60150K .......... .......... .......... .......... .......... 58.5M
 60200K .......... .......... .......... .......... .......... 72.9M
 60250K .......... .......... .......... .......... .......... 57.8M
 60300K .......... .......... .......... .......... ..........  107M
 60350K .......... .......... .......... .......... .......... 63.8M
 60400K .......... .......... .......... .......... .......... 82.0M
 60450K .......... .......... .......... .......... .......... 86.7M
 60500K .......... .......... .......... .......... .......... 94.0M
 60550K .......... .......... .......... .......... .......... 88.7M
 60600K .......... .......... .......... .......... ..........  107M
 60650K .......... .......... .......... .......... ..........  125M
 60700K .......... .......... .......... .......... ..........  103M
 60750K .......... .......... .......... .......... .......... 80.4M
 60800K .......... .......... .......... .......... .......... 93.8M
 60850K .......... .......... .......... .......... .......... 92.8M
 60900K .......... .......... .......... .......... .......... 81.7M
 60950K .......... .......... .......... .......... ..........  105M
 61000K .......... .......... .......... .......... ..........  104M
 61050K .......... .......... .......... .......... ..........  119M
 61100K .......... .......... .......... .......... ..........  123M
 61150K .......... .......... .......... .......... ..........  101M
 61200K .......... .......... .......... .......... .......... 66.0M
 61250K .......... .......... .......... .......... ..........  115M
 61300K .......... .......... .......... .......... ..........  103M
 61350K .......... .......... .......... .......... .......... 83.1M
 61400K .......... .......... .......... .......... ..........  112M
 61450K .......... .......... .......... .......... ..........  104M
 61500K .......... .......... .......... .......... ..........  994K
 61550K .......... .......... .......... .......... .......... 73.3M
 61600K .......... .......... .......... .......... .......... 95.7M
 61650K .......... .......... .......... .......... ..........  119M
 61700K .......... .......... .......... .......... ..........  105M
 61750K .......... .......... .......... .......... .......... 97.9M
 61800K .......... .......... .......... .......... .......... 72.1M
 61850K .......... .......... .......... .......... .......... 90.1M
 61900K .......... .......... .......... .......... ..........  102M
 61950K .......... .......... .......... .......... .......... 95.3M
 62000K .......... .......... .......... .......... .......... 92.8M
 62050K .......... .......... .......... .......... ..........  121M
 62100K .......... .......... .......... .......... .......... 89.6M
 62150K .......... .......... .......... .......... .......... 49.9M
 62200K .......... .......... .......... .......... ..........  148M
 62250K .......... .......... .......... .......... ..........  108M
 62300K .......... .......... .......... .......... .......... 99.5M
 62350K .......... .......... .......... .......... .......... 86.3M
 62400K .......... .......... .......... .......... ..........  107M
 62450K .......... .......... .......... .......... .......... 83.8M
 62500K .......... .......... .......... .......... ..........  139M
 62550K .......... .......... .......... .......... .......... 93.7M
 62600K .......... .......... .......... .......... .......... 50.8M
 62650K .......... .......... .......... .......... ..........  173M
 62700K .......... .......... .......... .......... .......... 87.0M
 62750K .......... .......... .......... .......... .......... 88.1M
 62800K .......... .......... .......... .......... ..........  106M
 62850K .......... .......... .......... .......... ..........  148M
 62900K .......... .......... .......... .......... .......... 51.6M
 62950K .......... .......... .......... .......... ..........  189M
 63000K .......... .......... .......... .......... ..........  212M
 63050K .......... .......... .......... .......... ..........  121M
 63100K .......... .......... .......... .......... .......... 63.6M
 63150K .......... .......... ........                         70.0M=3.4s

2020-03-22 08:23:46 (18.3 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [64694338]

