--2020-03-24 00:55:16--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/138/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-24T00%3A55%3A34.0392718Z&urlSigningMethod=HMACV1&urlSignature=Oya5Q%2FbBg%2FbPsb3RkkgzBqEaLIxhnhA7lWsIOb2nRb8%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 53900K .......... .......... .......... .......... .......... 67.6M
 53950K .......... .......... .......... .......... .......... 51.0M
 54000K .......... .......... .......... .......... .......... 66.7M
 54050K .......... .......... .......... .......... .......... 68.4M
 54100K .......... .......... .......... .......... .......... 70.5M
 54150K .......... .......... .......... .......... .......... 56.3M
 54200K .......... .......... .......... .......... .......... 70.4M
 54250K .......... .......... .......... .......... .......... 68.6M
 54300K .......... .......... .......... .......... .......... 67.4M
 54350K .......... .......... .......... .......... .......... 54.5M
 54400K .......... .......... .......... .......... .......... 70.1M
 54450K .......... .......... .......... .......... .......... 63.3M
 54500K .......... .......... .......... .......... .......... 46.8M
 54550K .......... .......... .......... .......... .......... 63.7M
 54600K .......... .......... .......... .......... .......... 57.9M
 54650K .......... .......... .......... .......... .......... 71.7M
 54700K .......... .......... .......... .......... .......... 68.9M
 54750K .......... .......... .......... .......... .......... 55.1M
 54800K .......... .......... .......... .......... .......... 76.8M
 54850K .......... .......... .......... .......... .......... 70.2M
 54900K .......... .......... .......... .......... .......... 67.9M
 54950K .......... .......... .......... .......... .......... 57.2M
 55000K .......... .......... .......... .......... .......... 75.4M
 55050K .......... .......... .......... .......... .......... 65.5M
 55100K .......... .......... .......... .......... .......... 69.8M
 55150K .......... .......... .......... .......... .......... 55.5M
 55200K .......... .......... .......... .......... .......... 67.2M
 55250K .......... .......... .......... .......... .......... 72.0M
 55300K .......... .......... .......... .......... .......... 67.7M
 55350K .......... .......... .......... .......... .......... 62.9M
 55400K .......... .......... .......... .......... .......... 71.2M
 55450K .......... .......... .......... .......... .......... 55.2M
 55500K .......... .......... .......... .......... .......... 57.9M
 55550K .......... .......... .......... .......... .......... 48.5M
 55600K .......... .......... .......... .......... .......... 55.2M
 55650K .......... .......... .......... .......... .......... 61.4M
 55700K .......... .......... .......... .......... .......... 67.1M
 55750K .......... .......... .......... .......... .......... 32.8M
 55800K .......... .......... .......... .......... .......... 63.3M
 55850K .......... .......... .......... .......... .......... 70.9M
 55900K .......... .......... .......... .......... .......... 70.6M
 55950K .......... .......... .......... .......... .......... 56.9M
 56000K .......... .......... .......... .......... .......... 67.7M
 56050K .......... .......... .......... .......... .......... 55.7M
 56100K .......... .......... .......... .......... .......... 73.4M
 56150K .......... .......... .......... .......... .......... 56.9M
 56200K .......... .......... .......... .......... .......... 37.5M
 56250K .......... .......... .......... .......... .......... 65.7M
 56300K .......... .......... .......... .......... .......... 64.0M
 56350K .......... .......... .......... .......... .......... 45.1M
 56400K .......... .......... .......... .......... .......... 61.8M
 56450K .......... .......... .......... .......... .......... 48.9M
 56500K .......... .......... .......... .......... .......... 49.4M
 56550K .......... .......... .......... .......... .......... 50.2M
 56600K .......... .......... .......... .......... .......... 59.6M
 56650K .......... .......... .......... .......... .......... 75.5M
 56700K .......... .......... .......... .......... .......... 72.9M
 56750K .......... .......... .......... .......... .......... 53.9M
 56800K .......... .......... .......... .......... .......... 66.6M
 56850K .......... .......... .......... .......... .......... 68.9M
 56900K .......... .......... .......... .......... .......... 64.7M
 56950K .......... .......... .......... .......... .......... 55.9M
 57000K .......... .......... .......... .......... .......... 72.9M
 57050K .......... .......... .......... .......... .......... 65.9M
 57100K .......... .......... .......... .......... .......... 49.0M
 57150K .......... .......... .......... .......... .......... 52.4M
 57200K .......... .......... .......... .......... .......... 71.1M
 57250K .......... .......... .......... .......... .......... 60.3M
 57300K .......... .......... .......... .......... .......... 70.1M
 57350K .......... .......... .......... .......... .......... 63.1M
 57400K .......... .......... .......... .......... ..........  464K
 57450K .......... .......... .......... .......... .......... 48.9M
 57500K .......... .......... .......... .......... .......... 71.0M
 57550K .......... .......... .......... .......... .......... 40.5M
 57600K .......... .......... .......... .......... .......... 53.8M
 57650K .......... .......... .......... .......... .......... 54.4M
 57700K .......... .......... .......... .......... .......... 45.6M
 57750K .......... .......... .......... .......... .......... 64.4M
 57800K .......... .......... .......... .......... .......... 72.3M
 57850K .......... .......... .......... .......... .......... 67.4M
 57900K .......... .......... .......... .......... .......... 42.3M
 57950K .......... .......... .......... .......... .......... 58.4M
 58000K .......... .......... .......... .......... .......... 62.1M
 58050K .......... .......... .......... .......... .......... 56.3M
 58100K .......... .......... .......... .......... .......... 69.5M
 58150K .......... .......... .......... .......... .......... 60.2M
 58200K .......... .......... .......... .......... .......... 69.6M
 58250K .......... .......... .......... .......... .......... 63.8M
 58300K .......... .......... .......... .......... .......... 70.8M
 58350K .......... .......... .......... .......... .......... 52.8M
 58400K .......... .......... .......... .......... .......... 72.3M
 58450K .......... .......... .......... .......... .......... 70.5M
 58500K .......... .......... .......... .......... .......... 67.0M
 58550K .......... .......... .......... .......... .......... 55.7M
 58600K .......... .......... .......... .......... .......... 69.5M
 58650K .......... .......... .......... .......... .......... 68.9M
 58700K .......... .......... .......... .......... .......... 66.3M
 58750K .......... .......... .......... .......... .......... 54.8M
 58800K .......... .......... .......... .......... .......... 74.2M
 58850K .......... .......... .......... .......... .......... 70.6M
 58900K .......... .......... .......... .......... .......... 47.4M
 58950K .......... .......... .......... .......... .......... 63.1M
 59000K .......... .......... .......... .......... .......... 49.0M
 59050K .......... .......... .......... .......... .......... 49.4M
 59100K .......... .......... .......... .......... .......... 90.7M
 59150K .......... .......... .......... .......... .......... 59.0M
 59200K .......... .......... .......... .......... .......... 58.5M
 59250K .......... .......... .......... .......... .......... 61.3M
 59300K .......... .......... .......... .......... .......... 79.1M
 59350K .......... .......... .......... .......... .......... 57.5M
 59400K .......... .......... .......... .......... .......... 61.5M
 59450K .......... .......... .......... .......... .......... 63.3M
 59500K .......... .......... .......... .......... .......... 15.6M
 59550K .......... .......... .......... .......... .......... 23.6M
 59600K .......... .......... .......... .......... .......... 72.7M
 59650K .......... .......... .......... .......... .......... 53.6M
 59700K .......... .......... .......... .......... .......... 59.5M
 59750K .......... .......... .......... .......... .......... 40.6M
 59800K .......... .......... .......... .......... .......... 70.8M
 59850K .......... .......... .......... .......... .......... 56.3M
 59900K .......... .......... .......... .......... .......... 48.9M
 59950K .......... .......... .......... .......... .......... 27.2M
 60000K .......... .......... .......... .......... .......... 58.3M
 60050K .......... .......... .......... .......... .......... 77.1M
 60100K .......... .......... .......... .......... .......... 58.8M
 60150K .......... .......... .......... .......... .......... 62.0M
 60200K .......... .......... .......... .......... .......... 59.3M
 60250K .......... .......... .......... .......... .......... 68.4M
 60300K .......... .......... .......... .......... .......... 63.7M
 60350K .......... .......... .......... .......... .......... 60.0M
 60400K .......... .......... .......... .......... .......... 70.4M
 60450K .......... .......... .......... .......... .......... 59.9M
 60500K .......... .......... .......... .......... .......... 65.0M
 60550K .......... .......... .......... .......... .......... 49.2M
 60600K .......... .......... .......... .......... .......... 61.3M
 60650K .......... .......... .......... .......... .......... 56.0M
 60700K .......... .......... .......... .......... .......... 60.7M
 60750K .......... .......... .......... .......... .......... 55.4M
 60800K .......... .......... .......... .......... .......... 54.8M
 60850K .......... .......... .......... .......... .......... 64.9M
 60900K .......... .......... .......... .......... .......... 51.3M
 60950K .......... .......... .......... .......... .......... 49.4M
 61000K .......... .......... .......... .......... .......... 65.7M
 61050K .......... .......... .......... .......... .......... 61.1M
 61100K .......... .......... .......... .......... .......... 56.6M
 61150K .......... .......... .......... .......... .......... 57.4M
 61200K .......... .......... .......... .......... .......... 56.8M
 61250K .......... .......... .......... .......... .......... 59.1M
 61300K .......... .......... .......... .......... .......... 68.5M
 61350K .......... .......... .......... .......... .......... 67.7M
 61400K .......... .......... .......... .......... .......... 48.2M
 61450K .......... .......... .......... .......... .......... 62.6M
 61500K .......... .......... .......... .......... .......... 2.39M
 61550K .......... .......... .......... .......... .......... 34.2M
 61600K .......... .......... .......... .......... .......... 68.4M
 61650K .......... .......... .......... .......... .......... 61.0M
 61700K .......... .......... .......... .......... .......... 60.5M
 61750K .......... .......... .......... .......... .......... 53.9M
 61800K .......... .......... .......... .......... .......... 55.0M
 61850K .......... .......... .......... .......... .......... 61.6M
 61900K .......... .......... .......... .......... .......... 60.9M
 61950K .......... .......... .......... .......... .......... 58.1M
 62000K .......... .......... .......... .......... .......... 70.7M
 62050K .......... .......... .......... .......... .......... 68.2M
 62100K .......... .......... .......... .......... .......... 42.1M
 62150K .......... .......... .......... .......... .......... 71.8M
 62200K .......... .......... .......... .......... .......... 61.2M
 62250K .......... .......... .......... .......... .......... 64.0M
 62300K .......... .......... .......... .......... .......... 55.2M
 62350K .......... .......... .......... .......... .......... 57.7M
 62400K .......... .......... .......... .......... .......... 61.6M
 62450K .......... .......... .......... .......... .......... 56.7M
 62500K .......... .......... .......... .......... .......... 56.2M
 62550K .......... .......... .......... .......... .......... 48.0M
 62600K .......... .......... .......... .......... .......... 40.6M
 62650K .......... .......... .......... .......... .......... 94.6M
 62700K .......... .......... .......... .......... .......... 44.8M
 62750K .......... .......... .......... .......... .......... 66.4M
 62800K .......... .......... .......... .......... .......... 62.6M
 62850K .......... .......... .......... .......... .......... 65.6M
 62900K .......... .......... .......... .......... .......... 66.8M
 62950K .......... .......... .......... .......... .......... 57.0M
 63000K .......... .......... .......... .......... .......... 67.7M
 63050K .......... .......... .......... .......... .......... 50.3M
 63100K .......... .......... .......... .......... .......... 80.2M
 63150K .......... .......... .......... .......... .......... 58.2M
 63200K .......... ..........                                  60.8M=3.0s

2020-03-24 00:55:21 (20.6 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [64738068]

