--2020-03-22 08:19:13--  https://pipelines.actions.githubusercontent.com/TldQZJLpxlG1loyevFAxRcxAlKFJRoNxAApFwDd4Mflfnqa3jb/_apis/pipelines/1/runs/134/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T08%3A19%3A23.2934207Z&urlSigningMethod=HMACV1&urlSignature=bdFL5I3Sv%2F9K4CT43eRxbJCG31%2FM4cVP2Yp8jqvxv08%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 56400K .......... .......... .......... .......... .......... 83.3M
 56450K .......... .......... .......... .......... .......... 85.5M
 56500K .......... .......... .......... .......... .......... 94.0M
 56550K .......... .......... .......... .......... .......... 82.8M
 56600K .......... .......... .......... .......... .......... 93.8M
 56650K .......... .......... .......... .......... ..........  105M
 56700K .......... .......... .......... .......... .......... 85.5M
 56750K .......... .......... .......... .......... .......... 89.3M
 56800K .......... .......... .......... .......... .......... 62.1M
 56850K .......... .......... .......... .......... .......... 91.1M
 56900K .......... .......... .......... .......... ..........  101M
 56950K .......... .......... .......... .......... .......... 66.6M
 57000K .......... .......... .......... .......... .......... 79.1M
 57050K .......... .......... .......... .......... ..........  107M
 57100K .......... .......... .......... .......... .......... 75.7M
 57150K .......... .......... .......... .......... .......... 96.2M
 57200K .......... .......... .......... .......... .......... 73.6M
 57250K .......... .......... .......... .......... .......... 96.3M
 57300K .......... .......... .......... .......... .......... 80.7M
 57350K .......... .......... .......... .......... .......... 54.5M
 57400K .......... .......... .......... .......... ..........  284K
 57450K .......... .......... .......... .......... .......... 90.8M
 57500K .......... .......... .......... .......... .......... 58.8M
 57550K .......... .......... .......... .......... .......... 63.0M
 57600K .......... .......... .......... .......... ..........  172M
 57650K .......... .......... .......... .......... ..........  208M
 57700K .......... .......... .......... .......... ..........  224M
 57750K .......... .......... .......... .......... ..........  139M
 57800K .......... .......... .......... .......... ..........  110M
 57850K .......... .......... .......... .......... ..........  127M
 57900K .......... .......... .......... .......... ..........  118M
 57950K .......... .......... .......... .......... .......... 92.4M
 58000K .......... .......... .......... .......... ..........  139M
 58050K .......... .......... .......... .......... ..........  124M
 58100K .......... .......... .......... .......... ..........  101M
 58150K .......... .......... .......... .......... ..........  106M
 58200K .......... .......... .......... .......... ..........  110M
 58250K .......... .......... .......... .......... ..........  121M
 58300K .......... .......... .......... .......... ..........  110M
 58350K .......... .......... .......... .......... .......... 93.7M
 58400K .......... .......... .......... .......... ..........  138M
 58450K .......... .......... .......... .......... ..........  113M
 58500K .......... .......... .......... .......... .......... 60.6M
 58550K .......... .......... .......... .......... ..........  127M
 58600K .......... .......... .......... .......... ..........  124M
 58650K .......... .......... .......... .......... .......... 95.6M
 58700K .......... .......... .......... .......... ..........  164M
 58750K .......... .......... .......... .......... ..........  102M
 58800K .......... .......... .......... .......... ..........  109M
 58850K .......... .......... .......... .......... ..........  117M
 58900K .......... .......... .......... .......... ..........  118M
 58950K .......... .......... .......... .......... .......... 97.1M
 59000K .......... .......... .......... .......... ..........  128M
 59050K .......... .......... .......... .......... ..........  120M
 59100K .......... .......... .......... .......... .......... 90.4M
 59150K .......... .......... .......... .......... .......... 83.8M
 59200K .......... .......... .......... .......... .......... 86.5M
 59250K .......... .......... .......... .......... ..........  143M
 59300K .......... .......... .......... .......... .......... 96.9M
 59350K .......... .......... .......... .......... ..........  112M
 59400K .......... .......... .......... .......... ..........  126M
 59450K .......... .......... .......... .......... ..........  108M
 59500K .......... .......... .......... .......... ..........  122M
 59550K .......... .......... .......... .......... .......... 96.9M
 59600K .......... .......... .......... .......... ..........  131M
 59650K .......... .......... .......... .......... ..........  107M
 59700K .......... .......... .......... .......... ..........  124M
 59750K .......... .......... .......... .......... .......... 96.8M
 59800K .......... .......... .......... .......... ..........  119M
 59850K .......... .......... .......... .......... .......... 81.7M
 59900K .......... .......... .......... .......... ..........  137M
 59950K .......... .......... .......... .......... .......... 92.6M
 60000K .......... .......... .......... .......... ..........  137M
 60050K .......... .......... .......... .......... .......... 95.3M
 60100K .......... .......... .......... .......... ..........  134M
 60150K .......... .......... .......... .......... ..........  116M
 60200K .......... .......... .......... .......... ..........  112M
 60250K .......... .......... .......... .......... .......... 53.2M
 60300K .......... .......... .......... .......... ..........  175M
 60350K .......... .......... .......... .......... ..........  123M
 60400K .......... .......... .......... .......... ..........  124M
 60450K .......... .......... .......... .......... ..........  107M
 60500K .......... .......... .......... .......... ..........  118M
 60550K .......... .......... .......... .......... .......... 58.5M
 60600K .......... .......... .......... .......... ..........  134M
 60650K .......... .......... .......... .......... ..........  115M
 60700K .......... .......... .......... .......... ..........  122M
 60750K .......... .......... .......... .......... .......... 91.9M
 60800K .......... .......... .......... .......... ..........  111M
 60850K .......... .......... .......... .......... ..........  114M
 60900K .......... .......... .......... .......... ..........  130M
 60950K .......... .......... .......... .......... ..........  103M
 61000K .......... .......... .......... .......... ..........  112M
 61050K .......... .......... .......... .......... ..........  118M
 61100K .......... .......... .......... .......... ..........  116M
 61150K .......... .......... .......... .......... ..........  104M
 61200K .......... .......... .......... .......... ..........  133M
 61250K .......... .......... .......... .......... ..........  117M
 61300K .......... .......... .......... .......... ..........  126M
 61350K .......... .......... .......... .......... ..........  105M
 61400K .......... .......... .......... .......... ..........  110M
 61450K .......... .......... .......... .......... ..........  114M
 61500K .......... .......... .......... .......... ..........  918K
 61550K .......... .......... .......... .......... .......... 60.8M
 61600K .......... .......... .......... .......... ..........  160M
 61650K .......... .......... .......... .......... ..........  109M
 61700K .......... .......... .......... .......... ..........  114M
 61750K .......... .......... .......... .......... .......... 85.7M
 61800K .......... .......... .......... .......... ..........  125M
 61850K .......... .......... .......... .......... .......... 93.5M
 61900K .......... .......... .......... .......... ..........  114M
 61950K .......... .......... .......... .......... .......... 70.7M
 62000K .......... .......... .......... .......... .......... 77.4M
 62050K .......... .......... .......... .......... .......... 96.3M
 62100K .......... .......... .......... .......... .......... 85.3M
 62150K .......... .......... .......... .......... ..........  109M
 62200K .......... .......... .......... .......... ..........  122M
 62250K .......... .......... .......... .......... ..........  110M
 62300K .......... .......... .......... .......... ..........  118M
 62350K .......... .......... .......... .......... ..........  102M
 62400K .......... .......... .......... .......... .......... 68.1M
 62450K .......... .......... .......... .......... ..........  134M
 62500K .......... .......... .......... .......... ..........  104M
 62550K .......... .......... .......... .......... ..........  104M
 62600K .......... .......... .......... .......... ..........  101M
 62650K .......... .......... .......... .......... ..........  134M
 62700K .......... .......... .......... .......... ..........  133M
 62750K .......... .......... .......... .......... ..........  127M
 62800K .......... .......... .......... .......... ..........  136M
 62850K .......... .......... .......... .......... ..........  125M
 62900K .......... .......... .......... .......... .......... 95.5M
 62950K .......... .......... .......... .......... ..........  109M
 63000K .......... .......... .......... .......... ..........  125M
 63050K .......... .......... .......... .......... ..........  107M
 63100K .......... .......... .......... .......... ..........  125M
 63150K .......... .......... ........                         92.1M=3.2s

2020-03-22 08:19:18 (19.3 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [64694338]

